0.0099009901; 0.7335121540; 0.8307644427; 3.9620938984; 0.1468108296; 0.1371780423; 0.4589249125
0.0198019800; 0.7427032865; 0.7739587422; 3.6223637848; 0.0803154060; 0.1297718611; 0.2632840217
0.0297029700; 0.7094184450; 0.9133857142; 3.5452815738; 0.0929962493; 0.1008624187; 0.2510936688
0.0396039600; 0.8768364972; 0.8994926652; 4.1092356099; 0.0952805454; 0.0925462556; 0.4208721499
0.0495049500; 0.7797847244; 0.7992701522; 4.0038525621; 0.0549883293; 0.0674680369; 0.4211306296
0.0594059400; 0.8447064243; 0.8632785428; 3.9380021653; 0.0554714176; 0.0873401789; 0.2909471269
0.0693069300; 0.7807373963; 0.9314876401; 4.2356240364; 0.0582515443; 0.0618355893; 0.5600457635
0.0792079200; 0.8598714012; 0.8649576924; 4.0550492217; 0.0707100789; 0.0539006981; 0.4501663119
0.0891089100; 0.8093162275; 0.8077840273; 4.2964600319; 0.0467712297; 0.0376717044; 0.4329533139
0.0990099000; 0.8555683034; 0.9126513435; 3.9838231596; 0.0508869041; 0.0519204528; 0.3099296946
0.1089108900; 0.7961714963; 0.9621511484; 4.6153260144; 0.0513051579; 0.0643169255; 0.4931397287
0.1188118800; 0.8387063244; 0.8848565726; 4.3624915874; 0.0444662617; 0.0678318171; 0.3455051134
0.1287128700; 0.8777448376; 0.9089028104; 4.5001401292; 0.0484094347; 0.0428307991; 0.3973645585
0.1386138600; 0.8248285649; 0.9193013529; 4.6308918212; 0.0473452715; 0.0597206690; 0.6849506250
0.1485148500; 0.8522046908; 0.9537144864; 4.9685821108; 0.0332825209; 0.0406703376; 0.4458571169
0.1584158400; 0.8334372556; 0.9299987208; 4.3567718567; 0.0447716947; 0.0470398345; 0.4086066403
0.1683168300; 0.8560707282; 1.0196847372; 4.4106060517; 0.0404784500; 0.0590728865; 0.4434098039
0.1782178200; 0.8269552131; 0.9531236116; 4.4659613072; 0.0357362494; 0.0399119619; 0.4540209154
0.1881188100; 0.8430266226; 1.0017299142; 4.4573057260; 0.0442199587; 0.0530678648; 0.4189151734
0.1980198000; 0.8512727484; 1.0245332412; 4.5267006548; 0.0365221473; 0.0560131962; 0.4228429106
0.2079207900; 0.8462613892; 0.9822806599; 4.7798679599; 0.0392084257; 0.0469958363; 0.5350728518
0.2178217800; 0.8633671787; 1.0651228543; 4.5108510646; 0.0463746785; 0.0494650619; 0.3719482829
0.2277227700; 0.8859896589; 1.0807089574; 5.0051824511; 0.0332506783; 0.0480025575; 0.6212503040
0.2376237600; 0.8577133227; 1.0657794703; 4.5029775805; 0.0430226036; 0.0535080456; 0.3693309658
0.2475247500; 0.8978129747; 1.1315018142; 5.1440809396; 0.0353560903; 0.0485990318; 0.6190749381
0.2574257400; 0.8444860827; 1.0574952775; 4.2951527666; 0.0354732131; 0.0654521692; 0.2925329599
0.2673267300; 0.8485476701; 1.1036431997; 4.6064187021; 0.0325483068; 0.0544279566; 0.4089196883
0.2772277200; 0.9318638755; 1.1753739399; 5.8341843148; 0.0472229117; 0.0596288534; 0.9766500914
0.2871287100; 0.9400360133; 1.2473200696; 5.1427685778; 0.0360664732; 0.0535834319; 0.5996969336
0.2970297000; 0.9089711785; 1.2012931255; 4.8114271952; 0.0363922505; 0.0591119030; 0.3880568626
0.3069306900; 0.9189104374; 1.2022752544; 4.9875973587; 0.0289657106; 0.0495348669; 0.4785061942
0.3168316800; 0.9343160103; 1.1952472703; 5.0228496530; 0.0291699071; 0.0426062589; 0.5220695468
0.3267326700; 0.8846158586; 1.2225949973; 6.0980757727; 0.0335564228; 0.0787138394; 0.8360120972
